id,nome,segmento,plano,mrr,usuarios_contratados,modulos_contratados,data_inicio,csm_responsavel,estado
205,Rancho Bela Vista,Médio Produtor,Professional,1038.5,5,"Estoque,Financeiro,Planejamento,Produção,Vendas",2024-05-31,Ana Silva,RS
206,Sítio Bela Vista Souza,Pequeno Produtor,Professional,626.09,2,"Compras,Estoque,Financeiro,Produção,Vendas",2023-12-23,Ana Silva,TO
207,Granja São José,Médio Produtor,Professional,1734.53,3,"Planejamento,Vendas",2022-06-27,Elena Santos,RS
208,Fazenda Santa Fé,Médio Produtor,Enterprise,974.11,8,"Compras,Financeiro,Planejamento",2024-01-22,Bruno Costa,MG
209,Granja União,Médio Produtor,Starter,2178.19,7,"Máquinas,Produção,Vendas",2023-01-09,Bruno Costa,GO
210,Granja Esperança Souza,Grande Produtor,Professional,5427.54,25,"Máquinas,Planejamento,Produção",2023-12-26,Carla Mendes,SP
211,Haras Bom Futuro,Cooperativa,Enterprise,10157.1,41,"Estoque,Planejamento,Produção",2022-06-22,Ana Silva,TO
212,Estância Santa Fé,Médio Produtor,Professional,1437.79,3,"Compras,Vendas",2022-09-11,Bruno Costa,MS
213,Sítio Primavera Oliveira,Médio Produtor,Enterprise,2240.18,3,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2022-01-30,Bruno Costa,MS
214,Rancho Santa Maria Silva,Médio Produtor,Starter,2249.12,5,"Financeiro,Máquinas",2023-01-15,Diego Oliveira,RS
215,Estância Boa Vista,Médio Produtor,Enterprise,1527.26,8,"Estoque,Planejamento,Produção",2022-05-06,Elena Santos,MT
216,Fazenda Nova Era,Pequeno Produtor,Professional,589.35,1,"Compras,Estoque,Máquinas,Planejamento,Produção",2024-07-16,Diego Oliveira,PR
217,Rancho Boa Vista,Médio Produtor,Professional,1556.61,3,"Compras,Estoque,Financeiro,Máquinas",2023-06-16,Ana Silva,MG
218,Granja Santa Maria,Pequeno Produtor,Starter,379.55,2,"Máquinas,Produção",2024-05-24,Ana Silva,PR
219,Fazenda Recanto,Pequeno Produtor,Professional,576.85,1,"Compras,Estoque,Financeiro,Produção,Vendas",2022-04-13,Ana Silva,MS
220,Granja Serra Verde,Cooperativa,Starter,10377.11,60,"Estoque,Vendas",2023-02-10,Carla Mendes,SP
221,Sítio Primavera,Grande Produtor,Professional,4159.07,24,"Compras,Planejamento,Produção",2022-12-26,Ana Silva,GO
222,Sítio Primavera,Médio Produtor,Professional,1698.09,3,"Compras,Estoque,Planejamento,Vendas",2023-10-09,Carla Mendes,MG
223,Haras Alto Alegre,Pequeno Produtor,Starter,357.31,1,"Compras,Máquinas",2023-05-18,Bruno Costa,BA
224,Sítio União,Médio Produtor,Starter,1712.16,7,"Financeiro,Planejamento",2023-12-05,Ana Silva,BA
225,Sítio São José Souza,Médio Produtor,Professional,1904.73,8,"Planejamento,Produção",2023-07-28,Diego Oliveira,MG
226,Rancho Terra Rica,Médio Produtor,Professional,1325.79,8,"Estoque,Financeiro,Máquinas",2022-10-30,Ana Silva,MT
227,Estância Alto Alegre Ferreira,Pequeno Produtor,Starter,668.67,2,"Financeiro,Máquinas",2023-11-09,Diego Oliveira,MG
228,Granja Esperança Ferreira,Médio Produtor,Professional,894.25,7,"Estoque,Máquinas,Planejamento",2022-08-18,Ana Silva,SP
229,Haras Horizonte,Pequeno Produtor,Enterprise,346.73,2,"Compras,Estoque,Financeiro,Produção",2023-03-31,Diego Oliveira,MS
230,Fazenda Bom Futuro Souza,Pequeno Produtor,Enterprise,391.96,1,"Compras,Financeiro,Máquinas,Planejamento,Produção,Vendas",2022-07-17,Carla Mendes,MT
231,Estância Paraíso Oliveira,Médio Produtor,Starter,946.86,6,"Estoque,Planejamento",2023-12-24,Carla Mendes,TO
232,Estância Horizonte,Cooperativa,Enterprise,21190.06,94,"Compras,Estoque,Financeiro",2024-09-23,Ana Silva,SP
233,Rancho São José,Cooperativa,Starter,19174.17,64,"Estoque,Vendas",2022-01-15,Ana Silva,PR
234,Granja Esperança,Médio Produtor,Starter,2366.17,7,"Compras,Planejamento,Produção",2022-01-24,Diego Oliveira,BA
235,Haras Campo Belo,Pequeno Produtor,Professional,460.99,1,"Máquinas,Planejamento,Produção",2022-03-14,Diego Oliveira,MT
236,Estância Ouro Verde Oliveira,Pequeno Produtor,Enterprise,281.67,3,"Estoque,Financeiro",2024-05-02,Bruno Costa,GO
237,Granja São José Oliveira,Médio Produtor,Professional,2249.22,3,"Máquinas,Planejamento,Produção",2022-06-24,Diego Oliveira,PR
238,Sítio Santa Maria,Pequeno Produtor,Starter,413.45,3,"Planejamento,Produção",2024-01-25,Diego Oliveira,RS
239,Sítio União Souza,Médio Produtor,Professional,961.03,3,"Financeiro,Máquinas,Produção",2022-06-20,Diego Oliveira,MS
240,Rancho União Oliveira,Médio Produtor,Enterprise,942.87,7,"Financeiro,Máquinas,Produção,Vendas",2024-03-29,Elena Santos,MG
241,Sítio Terra Rica Silva,Pequeno Produtor,Professional,300.79,3,"Compras,Financeiro,Máquinas,Produção,Vendas",2023-09-22,Diego Oliveira,MT
242,Rancho União,Pequeno Produtor,Enterprise,220.79,3,"Compras,Estoque,Máquinas,Planejamento,Produção,Vendas",2024-08-16,Ana Silva,SC
243,Granja Alto Alegre,Pequeno Produtor,Enterprise,526.19,1,"Compras,Máquinas,Planejamento,Produção,Vendas",2022-08-09,Carla Mendes,MT
244,Granja Sol Nascente,Pequeno Produtor,Starter,331.41,2,"Compras,Máquinas",2023-04-24,Bruno Costa,MG
245,Rancho Terra Rica,Pequeno Produtor,Starter,520.21,3,"Estoque,Máquinas",2023-03-08,Diego Oliveira,PR
246,Rancho Bela Vista,Pequeno Produtor,Professional,683.73,3,"Estoque,Financeiro,Planejamento,Vendas",2023-03-21,Elena Santos,RS
247,Estância Progresso,Pequeno Produtor,Starter,561.0,1,"Financeiro,Planejamento,Vendas",2024-03-25,Diego Oliveira,MS
248,Fazenda Terra Rica,Pequeno Produtor,Starter,622.82,1,"Máquinas,Vendas",2022-05-20,Bruno Costa,BA
249,Haras Bela Vista,Médio Produtor,Starter,1348.43,4,"Compras,Máquinas,Produção",2022-12-23,Bruno Costa,TO
250,Fazenda Recanto,Médio Produtor,Starter,1801.22,4,"Máquinas,Planejamento,Produção",2024-06-09,Ana Silva,TO
251,Estância Boa Vista Oliveira,Pequeno Produtor,Professional,752.62,3,"Financeiro,Produção,Vendas",2022-03-03,Carla Mendes,PR
252,Estância Esperança,Médio Produtor,Enterprise,2196.83,8,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2022-11-08,Ana Silva,SP
253,Granja Horizonte,Pequeno Produtor,Professional,781.46,2,"Compras,Financeiro,Máquinas,Planejamento,Vendas",2022-06-22,Carla Mendes,GO
254,Estância Progresso,Pequeno Produtor,Starter,707.46,2,"Máquinas,Planejamento",2022-02-16,Ana Silva,PR
255,Sítio Paraíso,Médio Produtor,Professional,2326.81,3,"Compras,Financeiro,Máquinas,Vendas",2023-08-03,Elena Santos,PR
256,Rancho Recanto,Pequeno Produtor,Starter,784.64,2,"Máquinas,Planejamento,Produção",2024-02-17,Ana Silva,RS
257,Estância Boa Vista,Pequeno Produtor,Starter,456.56,2,"Estoque,Financeiro,Produção",2024-03-20,Ana Silva,MG
258,Rancho Terra Rica dos Santos,Pequeno Produtor,Starter,493.46,3,"Financeiro,Produção,Vendas",2023-09-17,Ana Silva,MT
259,Haras Terra Rica,Pequeno Produtor,Starter,702.25,3,"Estoque,Produção",2022-12-04,Ana Silva,BA
260,Haras São José,Cooperativa,Professional,17411.23,74,"Compras,Estoque,Máquinas,Produção,Vendas",2023-12-16,Ana Silva,SC
261,Haras Ouro Verde Silva,Grande Produtor,Professional,5911.5,11,"Estoque,Financeiro,Máquinas,Produção,Vendas",2024-09-04,Bruno Costa,TO
262,Estância Alto Alegre,Pequeno Produtor,Enterprise,748.5,1,"Compras,Vendas",2023-09-07,Carla Mendes,SP
263,Granja Esperança,Médio Produtor,Professional,1688.36,6,"Compras,Estoque",2024-05-19,Carla Mendes,TO
264,Sítio Paraíso,Médio Produtor,Professional,2274.71,5,"Compras,Financeiro,Planejamento,Produção,Vendas",2024-04-24,Bruno Costa,BA
265,Estância Santa Maria,Pequeno Produtor,Enterprise,398.9,1,"Compras,Produção",2022-03-20,Bruno Costa,MT
266,Haras Santa Fé,Pequeno Produtor,Professional,714.94,3,"Estoque,Máquinas",2024-06-02,Bruno Costa,MS
267,Fazenda Serra Verde,Pequeno Produtor,Professional,587.33,1,"Compras,Estoque,Financeiro,Planejamento,Produção",2023-05-09,Diego Oliveira,BA
268,Fazenda Terra Rica,Pequeno Produtor,Enterprise,727.6,1,"Estoque,Financeiro,Máquinas",2024-02-05,Ana Silva,MT
269,Sítio Primavera,Pequeno Produtor,Professional,438.17,1,"Estoque,Planejamento",2023-06-05,Carla Mendes,MS
270,Granja Nova Era,Pequeno Produtor,Professional,355.2,3,"Financeiro,Planejamento",2023-09-18,Ana Silva,GO
271,Fazenda Sol Nascente Oliveira,Médio Produtor,Starter,1496.16,3,"Compras,Estoque",2022-12-25,Ana Silva,MT
272,Granja Bom Futuro,Pequeno Produtor,Starter,409.23,2,"Compras,Planejamento",2022-11-24,Carla Mendes,SP
273,Estância Horizonte,Médio Produtor,Professional,2233.58,5,"Compras,Financeiro,Planejamento,Produção",2024-08-13,Bruno Costa,MT
274,Granja Bom Futuro,Pequeno Produtor,Professional,735.42,2,"Estoque,Máquinas,Vendas",2022-04-10,Ana Silva,PR
275,Haras Bela Vista,Médio Produtor,Professional,2495.7,5,"Compras,Estoque,Financeiro,Máquinas,Produção",2022-10-05,Diego Oliveira,RS
276,Haras Bela Vista,Grande Produtor,Professional,5290.23,13,"Compras,Financeiro,Planejamento",2024-06-08,Diego Oliveira,PR
277,Estância Água Clara,Grande Produtor,Enterprise,6099.39,15,"Compras,Estoque,Planejamento,Produção",2022-08-02,Elena Santos,RS
278,Sítio União,Grande Produtor,Professional,7265.16,10,"Compras,Estoque,Financeiro,Planejamento,Vendas",2023-12-17,Bruno Costa,MS
279,Estância Horizonte,Pequeno Produtor,Professional,743.97,2,"Estoque,Planejamento,Produção",2022-08-12,Ana Silva,MS
280,Haras Ouro Verde,Médio Produtor,Starter,1265.0,4,"Compras,Financeiro",2024-06-07,Carla Mendes,RS
281,Fazenda Horizonte,Pequeno Produtor,Starter,319.65,2,"Planejamento,Vendas",2024-04-05,Ana Silva,GO
282,Rancho Alto Alegre,Médio Produtor,Starter,1019.18,6,"Estoque,Financeiro,Produção",2023-12-17,Elena Santos,MS
283,Haras União dos Santos,Pequeno Produtor,Professional,280.27,2,"Compras,Estoque,Máquinas,Produção",2024-09-28,Ana Silva,TO
284,Fazenda Esperança,Médio Produtor,Starter,2008.89,3,"Planejamento,Produção,Vendas",2023-01-18,Ana Silva,SP
285,Haras Santa Maria,Pequeno Produtor,Starter,466.59,1,"Compras,Estoque,Produção",2024-03-21,Diego Oliveira,MG
286,Estância Esperança,Médio Produtor,Starter,1829.58,4,"Financeiro,Máquinas,Vendas",2022-10-12,Carla Mendes,RS
287,Fazenda Bela Vista,Pequeno Produtor,Starter,357.8,3,"Planejamento,Produção",2023-08-25,Bruno Costa,GO
288,Fazenda Alto Alegre dos Santos,Médio Produtor,Professional,1198.66,3,"Financeiro,Vendas",2022-12-02,Carla Mendes,MT
289,Estância Ouro Verde,Médio Produtor,Professional,2461.39,5,"Estoque,Financeiro,Máquinas,Produção,Vendas",2023-10-15,Diego Oliveira,MG
290,Sítio Esperança,Grande Produtor,Enterprise,2553.2,12,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2023-10-02,Diego Oliveira,RS
291,Sítio Esperança,Pequeno Produtor,Starter,710.4,2,"Estoque,Financeiro",2022-11-05,Diego Oliveira,TO
292,Sítio Primavera,Médio Produtor,Professional,1544.88,7,"Financeiro,Máquinas,Planejamento,Produção,Vendas",2022-04-30,Diego Oliveira,MG
293,Granja Recanto Oliveira,Grande Produtor,Professional,2848.35,18,"Máquinas,Produção",2023-04-29,Diego Oliveira,SC
294,Granja Paraíso Silva,Médio Produtor,Professional,961.91,8,"Compras,Máquinas,Planejamento",2024-05-18,Diego Oliveira,SC
295,Haras Bom Futuro,Grande Produtor,Enterprise,7281.79,10,"Estoque,Financeiro,Máquinas,Planejamento,Vendas",2023-05-17,Ana Silva,GO
296,Rancho Ouro Verde Ferreira,Pequeno Produtor,Professional,543.82,1,"Compras,Financeiro,Máquinas,Planejamento,Produção",2022-12-18,Ana Silva,SP
297,Fazenda Sol Nascente,Grande Produtor,Professional,7797.44,17,"Compras,Máquinas,Produção",2022-02-17,Bruno Costa,MS
298,Fazenda Campo Belo,Médio Produtor,Professional,1604.33,8,"Compras,Financeiro,Produção,Vendas",2022-09-01,Carla Mendes,MT
299,Sítio Nova Era Souza,Médio Produtor,Starter,980.75,4,"Compras,Estoque,Produção",2024-06-30,Bruno Costa,GO
300,Granja União,Médio Produtor,Professional,2018.54,3,"Estoque,Financeiro,Máquinas,Produção,Vendas",2023-07-07,Carla Mendes,SP
301,Sítio Esperança,Médio Produtor,Starter,2390.02,7,"Estoque,Máquinas,Vendas",2024-04-23,Diego Oliveira,TO
302,Estância Santa Fé,Médio Produtor,Starter,2298.36,6,"Compras,Planejamento",2022-02-04,Bruno Costa,PR
303,Haras Serra Verde,Pequeno Produtor,Professional,649.06,2,"Estoque,Máquinas,Produção,Vendas",2024-03-26,Ana Silva,PR
304,Haras Ouro Verde,Cooperativa,Professional,24291.55,89,"Compras,Financeiro,Planejamento,Produção",2023-03-01,Carla Mendes,SC
305,Fazenda Nova Era Silva,Pequeno Produtor,Professional,684.98,3,"Compras,Financeiro",2024-05-22,Ana Silva,MT
306,Rancho Esperança,Médio Produtor,Starter,905.46,5,"Máquinas,Vendas",2024-09-14,Bruno Costa,SC
307,Haras Campo Belo,Grande Produtor,Professional,5586.99,15,"Compras,Financeiro,Máquinas,Produção",2023-09-17,Bruno Costa,SP
308,Granja Bela Vista,Pequeno Produtor,Starter,572.34,2,"Máquinas,Produção",2022-10-22,Carla Mendes,GO
309,Sítio Progresso,Médio Produtor,Enterprise,1300.1,4,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2024-01-06,Carla Mendes,MT
310,Granja Serra Verde,Pequeno Produtor,Professional,762.5,1,"Financeiro,Planejamento,Vendas",2022-08-17,Elena Santos,TO
311,Sítio Ouro Verde,Médio Produtor,Starter,2003.06,7,"Estoque,Vendas",2024-08-09,Diego Oliveira,BA
312,Granja Primavera,Pequeno Produtor,Starter,328.01,2,"Estoque,Máquinas,Planejamento",2022-02-17,Diego Oliveira,SP
313,Fazenda Bom Futuro Oliveira,Pequeno Produtor,Starter,344.21,3,"Financeiro,Produção",2022-04-25,Bruno Costa,SP
314,Fazenda Progresso,Grande Produtor,Professional,4562.27,24,"Compras,Estoque,Financeiro,Máquinas,Planejamento",2023-05-10,Ana Silva,SC
315,Granja Ouro Verde,Médio Produtor,Professional,1158.33,8,"Compras,Máquinas,Produção",2022-06-15,Ana Silva,MG
316,Estância Bela Vista Silva,Médio Produtor,Starter,1580.68,5,"Financeiro,Máquinas",2024-08-23,Ana Silva,MT
317,Haras Paraíso Ferreira,Pequeno Produtor,Professional,442.67,2,"Compras,Produção",2024-06-18,Carla Mendes,SP
318,Rancho Bom Futuro,Médio Produtor,Starter,2377.68,3,"Máquinas,Planejamento,Produção",2023-02-04,Ana Silva,SP
319,Granja Bela Vista dos Santos,Médio Produtor,Professional,1031.85,6,"Estoque,Planejamento,Produção,Vendas",2022-02-10,Elena Santos,SP
320,Haras Alto Alegre Silva,Médio Produtor,Starter,1730.79,3,"Estoque,Planejamento,Produção",2024-03-15,Bruno Costa,GO
321,Fazenda Serra Verde,Médio Produtor,Starter,994.86,8,"Máquinas,Vendas",2023-07-03,Carla Mendes,MT
322,Sítio Campo Belo,Pequeno Produtor,Professional,492.31,2,"Estoque,Financeiro,Máquinas,Produção",2023-12-31,Carla Mendes,MS
323,Sítio Sol Nascente,Médio Produtor,Starter,1793.09,7,"Compras,Máquinas,Planejamento",2024-04-28,Ana Silva,BA
324,Granja Esperança Ferreira,Pequeno Produtor,Starter,607.75,2,"Compras,Máquinas,Planejamento",2022-08-16,Bruno Costa,MG
325,Fazenda Alto Alegre,Grande Produtor,Enterprise,3270.01,25,"Financeiro,Planejamento,Produção",2022-10-04,Ana Silva,TO
326,Granja Serra Verde Ferreira,Médio Produtor,Professional,1161.69,3,"Compras,Estoque,Máquinas,Vendas",2023-10-09,Bruno Costa,SC
327,Sítio Recanto,Pequeno Produtor,Starter,206.36,1,"Máquinas,Vendas",2024-05-27,Bruno Costa,PR
328,Granja Terra Rica,Médio Produtor,Professional,1409.95,4,"Estoque,Financeiro,Planejamento,Produção,Vendas",2024-09-04,Carla Mendes,RS
329,Sítio Bom Futuro,Grande Produtor,Starter,6066.89,11,"Máquinas,Planejamento,Produção",2023-03-05,Carla Mendes,MS
330,Granja Santa Maria,Médio Produtor,Enterprise,932.32,5,"Compras,Estoque,Máquinas,Planejamento,Vendas",2023-06-07,Diego Oliveira,PR
331,Haras Esperança,Pequeno Produtor,Starter,508.72,2,"Estoque,Máquinas",2024-05-09,Bruno Costa,BA
332,Granja Recanto Ferreira,Grande Produtor,Professional,5148.34,23,"Compras,Estoque,Financeiro,Máquinas,Vendas",2024-02-11,Ana Silva,SP
333,Haras Serra Verde,Grande Produtor,Starter,3414.88,13,"Financeiro,Máquinas,Vendas",2022-05-02,Diego Oliveira,GO
334,Sítio Paraíso,Pequeno Produtor,Enterprise,720.38,1,"Compras,Máquinas,Vendas",2024-05-24,Diego Oliveira,MT
335,Fazenda Nova Era,Pequeno Produtor,Professional,753.41,3,"Compras,Estoque",2023-09-19,Ana Silva,SC
336,Granja Bela Vista,Médio Produtor,Professional,1829.37,4,"Compras,Financeiro,Máquinas,Produção,Vendas",2023-06-12,Carla Mendes,BA
337,Haras Recanto Silva,Médio Produtor,Starter,873.85,7,"Compras,Estoque,Produção",2023-10-25,Carla Mendes,MT
338,Fazenda Recanto,Médio Produtor,Starter,2260.39,5,"Estoque,Financeiro,Planejamento",2022-10-22,Diego Oliveira,SC
339,Granja Ouro Verde,Pequeno Produtor,Professional,612.66,2,"Compras,Estoque,Financeiro,Máquinas,Planejamento",2023-02-26,Bruno Costa,TO
340,Haras Bom Futuro,Pequeno Produtor,Professional,652.98,2,"Compras,Estoque,Máquinas,Planejamento,Vendas",2023-12-08,Carla Mendes,MG
341,Granja Paraíso,Médio Produtor,Professional,1988.83,4,"Estoque,Vendas",2023-09-03,Diego Oliveira,SP
342,Sítio Terra Rica dos Santos,Pequeno Produtor,Enterprise,203.17,1,"Compras,Máquinas,Vendas",2024-07-19,Ana Silva,BA
343,Fazenda Nova Era,Grande Produtor,Professional,6108.96,17,"Estoque,Máquinas",2023-01-01,Carla Mendes,SC
344,Sítio Horizonte Silva,Pequeno Produtor,Starter,559.71,3,"Estoque,Vendas",2022-11-27,Ana Silva,MG
345,Fazenda Bela Vista Ferreira,Cooperativa,Professional,14003.17,75,"Estoque,Financeiro,Máquinas,Planejamento,Vendas",2022-10-28,Ana Silva,TO
346,Rancho Alto Alegre dos Santos,Pequeno Produtor,Enterprise,365.9,3,"Compras,Máquinas,Vendas",2024-10-13,Bruno Costa,SC
347,Estância Santa Fé,Pequeno Produtor,Enterprise,681.77,2,"Compras,Estoque,Máquinas,Planejamento,Produção,Vendas",2022-08-21,Ana Silva,TO
348,Estância Alto Alegre,Grande Produtor,Professional,3918.01,20,"Estoque,Máquinas,Produção",2022-07-21,Bruno Costa,MT
349,Sítio Recanto Silva,Pequeno Produtor,Starter,604.22,2,"Estoque,Vendas",2023-06-18,Bruno Costa,RS
350,Granja Terra Rica dos Santos,Médio Produtor,Starter,1211.5,5,"Estoque,Máquinas",2022-06-16,Ana Silva,MG
351,Rancho Recanto,Grande Produtor,Professional,6148.83,8,"Compras,Máquinas",2023-10-03,Carla Mendes,RS
352,Rancho Primavera,Pequeno Produtor,Professional,506.68,2,"Estoque,Máquinas,Vendas",2024-08-23,Carla Mendes,SP
353,Fazenda Santa Maria,Médio Produtor,Starter,1966.78,4,"Financeiro,Produção,Vendas",2023-07-04,Bruno Costa,BA
354,Granja Campo Belo,Médio Produtor,Starter,1841.72,5,"Planejamento,Vendas",2024-02-18,Bruno Costa,RS
355,Fazenda Água Clara,Pequeno Produtor,Professional,651.32,2,"Compras,Estoque,Máquinas,Planejamento,Vendas",2022-11-15,Ana Silva,SC
356,Sítio Horizonte,Pequeno Produtor,Starter,287.51,3,"Compras,Financeiro",2024-04-20,Bruno Costa,MS
357,Sítio Água Clara,Médio Produtor,Starter,1755.64,7,"Compras,Financeiro",2022-11-10,Ana Silva,MG
358,Haras Paraíso Ferreira,Pequeno Produtor,Starter,416.58,3,"Compras,Financeiro,Planejamento",2024-06-15,Bruno Costa,SC
359,Haras União,Pequeno Produtor,Professional,413.07,3,"Compras,Estoque,Financeiro,Máquinas,Produção",2023-01-28,Bruno Costa,MS
360,Haras Serra Verde,Pequeno Produtor,Professional,442.86,1,"Estoque,Planejamento",2024-02-27,Bruno Costa,TO
361,Haras Sol Nascente,Médio Produtor,Starter,1556.33,5,"Compras,Estoque,Produção",2022-05-27,Ana Silva,MG
362,Fazenda Esperança Silva,Pequeno Produtor,Starter,257.33,2,"Compras,Financeiro",2023-04-30,Diego Oliveira,MG
363,Estância Primavera,Médio Produtor,Enterprise,1325.93,4,"Compras,Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2024-09-12,Carla Mendes,SC
364,Granja Ouro Verde,Grande Produtor,Professional,3243.13,25,"Compras,Máquinas,Vendas",2023-01-10,Diego Oliveira,SC
365,Fazenda Santa Maria,Pequeno Produtor,Starter,523.8,1,"Compras,Máquinas,Planejamento",2024-01-25,Ana Silva,PR
366,Granja Terra Rica Ferreira,Pequeno Produtor,Professional,204.99,2,"Compras,Financeiro,Máquinas,Planejamento,Vendas",2024-02-24,Diego Oliveira,BA
367,Granja Paraíso,Pequeno Produtor,Starter,642.27,2,"Estoque,Financeiro,Planejamento",2023-08-12,Carla Mendes,MT
368,Haras Santa Fé,Pequeno Produtor,Professional,685.29,2,"Estoque,Financeiro,Máquinas",2024-05-31,Bruno Costa,MT
369,Estância Água Clara Souza,Médio Produtor,Professional,1345.09,4,"Financeiro,Vendas",2024-04-10,Elena Santos,SP
370,Fazenda Campo Belo Silva,Pequeno Produtor,Starter,496.15,2,"Compras,Máquinas,Planejamento",2023-07-01,Diego Oliveira,SP
371,Fazenda Esperança,Pequeno Produtor,Starter,525.92,1,"Máquinas,Planejamento",2022-07-04,Bruno Costa,GO
372,Sítio Primavera,Pequeno Produtor,Enterprise,348.3,1,"Compras,Financeiro,Produção",2023-05-03,Carla Mendes,MT
373,Estância São José,Grande Produtor,Starter,6505.3,25,"Compras,Planejamento",2023-01-03,Bruno Costa,GO
374,Sítio Santa Maria,Cooperativa,Starter,15380.75,26,"Máquinas,Planejamento",2023-02-27,Ana Silva,TO
375,Granja Campo Belo,Médio Produtor,Professional,1813.56,5,"Estoque,Máquinas",2023-05-25,Ana Silva,SP
376,Haras Terra Rica,Pequeno Produtor,Professional,620.8,1,"Compras,Estoque,Planejamento",2022-01-16,Carla Mendes,RS
377,Granja Serra Verde,Médio Produtor,Starter,1442.21,8,"Financeiro,Planejamento",2023-06-09,Diego Oliveira,RS
378,Sítio Santa Fé Oliveira,Pequeno Produtor,Starter,408.6,3,"Planejamento,Produção,Vendas",2024-05-06,Ana Silva,SC
379,Granja Sol Nascente,Pequeno Produtor,Starter,582.82,2,"Financeiro,Vendas",2022-05-24,Bruno Costa,MG
380,Fazenda Esperança,Médio Produtor,Professional,1458.73,7,"Estoque,Máquinas,Planejamento,Produção,Vendas",2023-08-25,Carla Mendes,MG
381,Haras Bom Futuro,Pequeno Produtor,Enterprise,307.18,1,"Compras,Estoque,Financeiro",2024-07-08,Ana Silva,SC
382,Fazenda Santa Fé,Médio Produtor,Professional,883.45,4,"Estoque,Financeiro",2022-12-16,Carla Mendes,SP
383,Haras Boa Vista,Pequeno Produtor,Professional,734.26,2,"Máquinas,Vendas",2024-01-19,Carla Mendes,MG
384,Rancho Esperança,Grande Produtor,Enterprise,3034.16,15,"Compras,Estoque,Financeiro,Planejamento,Produção,Vendas",2023-03-26,Diego Oliveira,TO
385,Haras Progresso,Pequeno Produtor,Professional,599.15,1,"Estoque,Máquinas,Vendas",2023-09-02,Carla Mendes,TO
386,Granja Sol Nascente,Pequeno Produtor,Starter,389.09,2,"Compras,Máquinas,Produção",2022-06-25,Diego Oliveira,GO
387,Sítio Serra Verde Silva,Pequeno Produtor,Professional,646.75,2,"Compras,Estoque,Financeiro,Máquinas,Vendas",2023-02-15,Ana Silva,GO
388,Sítio Água Clara,Grande Produtor,Starter,7020.67,16,"Financeiro,Máquinas",2023-07-04,Bruno Costa,TO
389,Rancho Progresso,Pequeno Produtor,Starter,380.18,3,"Estoque,Financeiro,Vendas",2022-10-08,Bruno Costa,TO
390,Rancho Ouro Verde,Grande Produtor,Starter,6032.4,9,"Financeiro,Máquinas,Planejamento",2023-10-27,Elena Santos,MG
391,Granja União,Grande Produtor,Starter,6090.29,8,"Financeiro,Planejamento,Vendas",2024-09-05,Bruno Costa,GO
392,Sítio União,Pequeno Produtor,Professional,798.42,2,"Compras,Estoque",2023-12-26,Diego Oliveira,RS
393,Granja Nova Era,Médio Produtor,Starter,1478.63,3,"Compras,Estoque,Vendas",2022-08-29,Ana Silva,TO
394,Granja Boa Vista Souza,Pequeno Produtor,Professional,641.4,1,"Compras,Financeiro,Planejamento",2023-11-21,Diego Oliveira,BA
395,Granja Santa Fé,Pequeno Produtor,Starter,406.71,3,"Máquinas,Planejamento",2024-04-27,Elena Santos,RS
396,Sítio Paraíso,Pequeno Produtor,Professional,319.81,2,"Financeiro,Máquinas,Produção",2024-06-24,Diego Oliveira,MT
397,Estância Bela Vista,Pequeno Produtor,Professional,266.77,2,"Estoque,Financeiro,Máquinas,Planejamento,Vendas",2023-04-07,Carla Mendes,PR
398,Haras Paraíso Souza,Médio Produtor,Professional,1440.23,8,"Estoque,Planejamento",2024-08-17,Bruno Costa,SP
399,Rancho Sol Nascente,Pequeno Produtor,Professional,597.79,3,"Financeiro,Máquinas,Planejamento,Produção",2022-05-13,Elena Santos,SC
400,Granja Santa Maria Ferreira,Cooperativa,Starter,13362.75,93,"Estoque,Máquinas",2023-05-24,Elena Santos,MT
401,Granja Água Clara,Pequeno Produtor,Starter,294.2,2,"Máquinas,Planejamento,Produção",2024-02-19,Elena Santos,MT
402,Granja Paraíso,Grande Produtor,Enterprise,6981.72,8,"Estoque,Financeiro,Máquinas,Planejamento,Produção,Vendas",2024-07-20,Diego Oliveira,GO
403,Granja Nova Era,Pequeno Produtor,Professional,455.88,2,"Compras,Estoque,Produção,Vendas",2022-12-19,Ana Silva,MT
404,Granja Esperança Silva,Médio Produtor,Enterprise,2346.26,6,"Estoque,Produção,Vendas",2023-11-27,Ana Silva,SP
405,Sítio Progresso Ferreira,Médio Produtor,Enterprise,1503.87,6,"Compras,Estoque,Planejamento,Produção",2022-08-12,Ana Silva,TO
406,Rancho União,Pequeno Produtor,Professional,338.55,1,"Financeiro,Planejamento,Produção",2024-07-28,Diego Oliveira,TO
407,Fazenda Água Clara,Médio Produtor,Professional,1112.76,6,"Compras,Estoque,Financeiro,Produção,Vendas",2024-09-14,Bruno Costa,GO
408,Rancho Sol Nascente,Médio Produtor,Enterprise,2088.22,3,"Compras,Máquinas,Vendas",2022-11-13,Bruno Costa,SP
